price,area,beds,baths,condo,location
94.905,0.941,2,2,1,2
98.937,1.146,3,2,0,2
100.309,0.909,3,2,0,2
106.25,1.289,3,2,0,3
107.502,1.02,3,1,0,3
108.75,1.022,2,2,0,2
110.7,1.134,2,2,1,2
113.263,0.844,2,1,0,2
116.25,0.795,2,1,1,2
120.0,0.588,2,1,0,2
121.63,1.356,3,2,0,2
122.0,1.118,3,2,0,2
122.682,1.329,4,2,0,3
123.0,1.24,4,2,0,2
124.1,1.601,3,2,0,2
125.0,0.901,3,2,0,2
126.64,1.088,3,2,0,2
127.281,0.963,3,1,0,3
129.0,1.119,3,2,0,3
131.2,1.38,4,2,0,2
132.0,1.248,3,2,0,3
133.0,1.039,2,2,1,3
134.555,1.152,3,2,0,2
136.5,1.38,3,2,0,2
138.75,1.116,3,2,0,2
141.0,1.039,2,2,1,3
146.25,1.418,3,2,0,3
147.308,1.082,3,2,0,2
148.75,1.472,4,2,0,3
149.593,1.146,4,2,0,3
150.0,0.76,1,1,1,2
152.0,1.304,2,2,1,2
154.0,1.207,3,2,0,3
156.896,1.056,3,2,0,3
161.25,1.043,2,2,0,2
161.5,1.587,4,2,0,2
164.0,1.12,4,1,0,2
165.0,1.58,4,2,0,3
166.357,1.955,4,1,0,3
166.357,1.656,4,2,0,2
168.0,1.477,3,2,0,3
170.0,1.188,3,2,0,3
173.0,1.59,4,2,0,3
174.25,1.463,3,2,0,3
174.313,1.714,4,2,0,3
178.48,1.185,3,2,0,3
178.76,1.406,3,2,0,3
181.0,1.172,3,2,0,3
181.872,1.152,3,1,0,2
182.587,1.851,4,3,0,3
182.716,1.215,3,2,0,2
182.75,1.13,3,2,0,3
183.2,1.603,4,2,0,2
188.741,1.479,3,1,0,3
189.0,1.42,3,2,0,3
192.067,1.28,3,2,0,3
194.0,1.586,3,2,0,3
194.818,1.362,3,2,0,2
198.0,1.266,3,2,0,3
199.5,1.715,4,2,0,3
200.0,1.82,3,2,0,4
200.0,0.936,3,1,0,2
208.0,1.511,3,2,0,2
212.864,1.59,4,2,0,3
221.0,1.596,4,2,0,3
221.0,1.341,2,2,0,2
223.058,2.136,5,3,0,3
227.887,1.616,4,2,0,3
231.477,1.478,3,2,0,3
234.697,1.287,3,2,0,2
235.0,1.277,4,2,0,2
236.0,1.448,4,2,0,2
236.685,2.235,4,3,0,3
237.8,2.093,3,2,0,2
240.122,1.193,3,2,0,2
242.638,2.163,3,2,0,3
244.0,1.269,3,2,0,3
244.96,0.958,3,1,0,3
245.918,2.508,5,3,0,3
250.0,1.305,3,2,0,2
250.0,1.591,4,2,0,3
250.134,1.326,2,2,1,2
254.2,1.843,3,2,0,3
254.2,1.921,4,2,0,2
258.0,2.79,5,3,0,3
260.0,1.541,3,2,0,2
260.014,1.018,3,1,0,3
265.0,1.672,3,2,1,2
271.742,0.975,3,1,0,3
273.75,2.372,4,3,0,3
275.086,1.446,3,2,0,3
280.987,3.009,4,3,0,3
285.0,2.056,4,2,0,3
287.417,1.993,4,2,0,3
291.0,1.857,3,2,0,3
292.024,1.126,2,1,0,1
297.0,2.494,5,3,0,3
298.0,1.843,3,2,0,3
299.0,1.52,2,2,0,2
304.037,2.8,5,3,0,2
311.0,2.309,4,2,0,3
315.537,2.367,5,3,0,2
320.0,3.516,5,4,0,2
328.36,1.914,4,3,0,3
334.15,1.69,2,1,0,2
335.75,2.725,3,3,0,3
335.75,2.354,4,3,0,3
344.25,2.185,3,2,0,4
346.21,1.801,4,2,0,3
347.029,1.961,3,3,0,3
347.65,3.134,4,2,0,3
351.3,1.915,4,3,0,3
370.5,2.734,4,3,0,2
372.0,2.11,3,2,0,3
375.0,3.164,5,3,0,3
381.3,3.599,5,3,0,2
381.942,2.054,4,2,0,3
387.731,1.83,4,2,0,2
391.0,1.627,3,3,0,1
394.47,3.44,4,3,0,3
395.0,2.846,3,2,0,4
400.186,2.359,4,3,0,3
415.0,2.052,3,3,0,3
425.0,3.433,5,3,0,3
430.0,3.615,5,3,0,2
460.0,2.687,5,3,0,4
461.0,2.724,4,3,0,3
489.332,3.44,4,3,0,3
510.0,3.508,5,4,0,3
539.0,2.462,4,2,0,4
660.0,2.325,3,3,0,2
69.0,0.795,2,1,1,2
70.0,1.099,4,2,0,1
71.0,0.84,2,1,1,3
78.0,0.8,2,1,0,2
78.4,0.746,2,1,0,3
80.0,1.067,3,1,0,3
89.0,1.316,4,2,0,2
90.0,1.337,3,1,0,2
90.0,0.868,2,1,0,3
92.0,0.924,3,1,0,3
93.675,0.61,2,1,0,3
98.0,1.22,2,1,0,2
98.0,0.722,1,1,1,3
99.0,1.643,3,1,0,2
100.0,0.722,1,1,1,3
106.716,1.08,3,1,0,3
111.0,1.039,3,1,0,3
111.0,1.051,3,1,0,2
114.8,0.967,2,2,0,2
120.108,1.098,3,1,0,2
123.225,1.05,3,1,0,3
123.75,1.11,3,2,0,2
125.0,0.888,3,1,0,2
125.0,1.12,3,2,0,3
126.0,1.08,3,2,0,2
129.0,0.957,3,1,0,2
134.0,0.952,2,1,0,2
135.0,1.211,3,2,0,2
135.5,1.264,3,2,0,2
140.0,1.08,3,1,0,2
140.0,1.266,3,2,0,3
142.5,0.994,2,2,1,2
143.5,1.202,3,2,0,2
145.0,0.722,2,1,0,3
145.0,1.448,4,2,0,3
145.0,1.188,3,2,0,3
146.0,1.183,4,2,0,2
148.5,1.32,3,1,0,3
149.0,1.117,3,2,0,3
150.0,1.364,3,2,0,3
150.0,1.31,4,2,0,3
152.0,1.006,2,2,0,3
156.0,1.104,3,2,0,2
156.0,0.81,2,1,0,2
156.0,1.123,2,2,0,3
157.788,0.904,2,1,0,2
161.653,1.156,3,2,0,2
161.829,1.321,2,1,0,3
165.0,1.392,3,2,0,2
168.0,1.439,3,2,0,3
169.0,1.159,3,2,0,2
175.0,1.671,3,2,0,2
